"Gene","FullSampleName","Call"
"sst1_solid_stem","Geno_894","sst1_solid_stem"
"sst1_solid_stem","Geno_911","sst1_solid_stem"
"sst1_solid_stem","Geno_982","non_sst1_solid_stem"
"sst1_solid_stem","Geno_822","non_sst1_solid_stem"
"sst1_solid_stem","Geno_986","non_sst1_solid_stem"
"sst1_solid_stem","Geno_992","sst1_solid_stem"
"sst1_solid_stem","Geno_799","sst1_solid_stem"
"sst1_solid_stem","Geno_993","sst1_solid_stem"
"sst1_solid_stem","Geno_988","sst1_solid_stem"
"sst1_solid_stem","Geno_945","non_sst1_solid_stem"
"sst1_solid_stem","Geno_803","sst1_solid_stem"
"sst1_solid_stem","Geno_819","sst1_solid_stem"
"sst1_solid_stem","Geno_781","non_sst1_solid_stem"
"sst1_solid_stem","Geno_928","non_sst1_solid_stem"
"sst1_solid_stem","Geno_757","non_sst1_solid_stem"
"sst1_solid_stem","Geno_975","non_sst1_solid_stem"
"sst1_solid_stem","Geno_692","non_sst1_solid_stem"
"sst1_solid_stem","Geno_472","non_sst1_solid_stem"
"sst1_solid_stem","Geno_843","non_sst1_solid_stem"
"sst1_solid_stem","Geno_823","non_sst1_solid_stem"
"sst1_solid_stem","Geno_838","non_sst1_solid_stem"
"sst1_solid_stem","Geno_808","non_sst1_solid_stem"
"sst1_solid_stem","Geno_969","non_sst1_solid_stem"
"sst1_solid_stem","Geno_766","non_sst1_solid_stem"
"sst1_solid_stem","Geno_900","non_sst1_solid_stem"
"sst1_solid_stem","Geno_294","non_sst1_solid_stem"
"sst1_solid_stem","Geno_307","non_sst1_solid_stem"
"sst1_solid_stem","Geno_306","non_sst1_solid_stem"
"sst1_solid_stem","Geno_301","non_sst1_solid_stem"
"sst1_solid_stem","Geno_300","non_sst1_solid_stem"
"sst1_solid_stem","Geno_160","non_sst1_solid_stem"
"sst1_solid_stem","Geno_304","non_sst1_solid_stem"
"sst1_solid_stem","Geno_146","non_sst1_solid_stem"
"sst1_solid_stem","Geno_127","non_sst1_solid_stem"
"sst1_solid_stem","Geno_281","non_sst1_solid_stem"
"sst1_solid_stem","Geno_178","non_sst1_solid_stem"
"sst1_solid_stem","Geno_782","sst1_solid_stem"
"sst1_solid_stem","Geno_984","het_sst1_solid_stem"
"sst1_solid_stem","Geno_906","non_sst1_solid_stem"
"sst1_solid_stem","Geno_759","sst1_solid_stem"
"sst1_solid_stem","Geno_887","non_sst1_solid_stem"
"sst1_solid_stem","Geno_730","non_sst1_solid_stem"
"sst1_solid_stem","Geno_896","non_sst1_solid_stem"
"sst1_solid_stem","Geno_952","non_sst1_solid_stem"
"sst1_solid_stem","Geno_987","non_sst1_solid_stem"
"sst1_solid_stem","Geno_736","non_sst1_solid_stem"
"sst1_solid_stem","Geno_811","non_sst1_solid_stem"
"sst1_solid_stem","Geno_826","non_sst1_solid_stem"
"sst1_solid_stem","Geno_805","non_sst1_solid_stem"
"sst1_solid_stem","Geno_773","non_sst1_solid_stem"
"sst1_solid_stem","Geno_966","non_sst1_solid_stem"
"sst1_solid_stem","Geno_786","non_sst1_solid_stem"
"sst1_solid_stem","Geno_865","non_sst1_solid_stem"
"sst1_solid_stem","Geno_846","non_sst1_solid_stem"
"sst1_solid_stem","Geno_867","non_sst1_solid_stem"
"sst1_solid_stem","Geno_842","non_sst1_solid_stem"
"sst1_solid_stem","Geno_705","non_sst1_solid_stem"
"sst1_solid_stem","Geno_728","non_sst1_solid_stem"
"sst1_solid_stem","Geno_933","non_sst1_solid_stem"
"sst1_solid_stem","Geno_926","non_sst1_solid_stem"
"sst1_solid_stem","Geno_718","non_sst1_solid_stem"
"sst1_solid_stem","Geno_922","het_sst1_solid_stem"
"sst1_solid_stem","Geno_918","non_sst1_solid_stem"
"sst1_solid_stem","Geno_905","non_sst1_solid_stem"
"sst1_solid_stem","Geno_903","non_sst1_solid_stem"
"sst1_solid_stem","Geno_936","non_sst1_solid_stem"
"sst1_solid_stem","Geno_789","non_sst1_solid_stem"
"sst1_solid_stem","Geno_792","non_sst1_solid_stem"
"sst1_solid_stem","Geno_712","non_sst1_solid_stem"
"sst1_solid_stem","Geno_721","sst1_solid_stem"
"sst1_solid_stem","Geno_723","sst1_solid_stem"
"sst1_solid_stem","Geno_719","non_sst1_solid_stem"
"sst1_solid_stem","Geno_892","non_sst1_solid_stem"
"sst1_solid_stem","Geno_772","non_sst1_solid_stem"
"sst1_solid_stem","Geno_858","non_sst1_solid_stem"
"sst1_solid_stem","Geno_726","non_sst1_solid_stem"
"sst1_solid_stem","Geno_927","non_sst1_solid_stem"
"sst1_solid_stem","Geno_704","non_sst1_solid_stem"
"sst1_solid_stem","Geno_857","non_sst1_solid_stem"
"sst1_solid_stem","Geno_925","non_sst1_solid_stem"
"sst1_solid_stem","Geno_794","non_sst1_solid_stem"
"sst1_solid_stem","Geno_855","non_sst1_solid_stem"
"sst1_solid_stem","Geno_767","non_sst1_solid_stem"
"sst1_solid_stem","Geno_725","sst1_solid_stem"
"sst1_solid_stem","Geno_895","non_sst1_solid_stem"
"sst1_solid_stem","Geno_877","non_sst1_solid_stem"
"sst1_solid_stem","Geno_917","non_sst1_solid_stem"
"sst1_solid_stem","Geno_915","non_sst1_solid_stem"
"sst1_solid_stem","Geno_778","non_sst1_solid_stem"
"sst1_solid_stem","Geno_973","non_sst1_solid_stem"
"sst1_solid_stem","Geno_971","non_sst1_solid_stem"
"sst1_solid_stem","Geno_958","non_sst1_solid_stem"
"sst1_solid_stem","Geno_912","non_sst1_solid_stem"
"sst1_solid_stem","Geno_920","non_sst1_solid_stem"
"sst1_solid_stem","Geno_818","non_sst1_solid_stem"
"sst1_solid_stem","Geno_763","non_sst1_solid_stem"
"sst1_solid_stem","Geno_947","non_sst1_solid_stem"
"sst1_solid_stem","Geno_833","non_sst1_solid_stem"
"sst1_solid_stem","Geno_825","non_sst1_solid_stem"
"sst1_solid_stem","Geno_965","non_sst1_solid_stem"
"sst1_solid_stem","Geno_844","non_sst1_solid_stem"
"sst1_solid_stem","Geno_847","non_sst1_solid_stem"
"sst1_solid_stem","Geno_848","non_sst1_solid_stem"
"sst1_solid_stem","Geno_850","non_sst1_solid_stem"
"sst1_solid_stem","Geno_802","non_sst1_solid_stem"
"sst1_solid_stem","Geno_806","non_sst1_solid_stem"
"sst1_solid_stem","Geno_807","non_sst1_solid_stem"
"sst1_solid_stem","Geno_948","non_sst1_solid_stem"
"sst1_solid_stem","Geno_950","non_sst1_solid_stem"
"sst1_solid_stem","Geno_797","non_sst1_solid_stem"
"sst1_solid_stem","Geno_743","non_sst1_solid_stem"
"sst1_solid_stem","Geno_739","non_sst1_solid_stem"
"sst1_solid_stem","Geno_980","non_sst1_solid_stem"
"sst1_solid_stem","Geno_990","non_sst1_solid_stem"
"sst1_solid_stem","Geno_837","non_sst1_solid_stem"
"sst1_solid_stem","Geno_839","non_sst1_solid_stem"
"sst1_solid_stem","Geno_706","non_sst1_solid_stem"
"sst1_solid_stem","Geno_972","non_sst1_solid_stem"
"sst1_solid_stem","Geno_970","non_sst1_solid_stem"
"sst1_solid_stem","Geno_862","non_sst1_solid_stem"
"sst1_solid_stem","Geno_985","het_sst1_solid_stem"
"sst1_solid_stem","Geno_761","non_sst1_solid_stem"
"sst1_solid_stem","Geno_827","non_sst1_solid_stem"
"sst1_solid_stem","Geno_810","non_sst1_solid_stem"
"sst1_solid_stem","Geno_884","non_sst1_solid_stem"
"sst1_solid_stem","Geno_829","non_sst1_solid_stem"
"sst1_solid_stem","Geno_815","sst1_solid_stem"
"sst1_solid_stem","Geno_817","non_sst1_solid_stem"
"sst1_solid_stem","Geno_801","non_sst1_solid_stem"
"sst1_solid_stem","Geno_899","non_sst1_solid_stem"
"sst1_solid_stem","Geno_756","non_sst1_solid_stem"
"sst1_solid_stem","Geno_760","non_sst1_solid_stem"
"sst1_solid_stem","Geno_831","non_sst1_solid_stem"
"sst1_solid_stem","Geno_874","non_sst1_solid_stem"
"sst1_solid_stem","Geno_939","non_sst1_solid_stem"
"sst1_solid_stem","Geno_742","non_sst1_solid_stem"
"sst1_solid_stem","Geno_738","non_sst1_solid_stem"
"sst1_solid_stem","Geno_731","non_sst1_solid_stem"
"sst1_solid_stem","Geno_729","non_sst1_solid_stem"
"sst1_solid_stem","Geno_979","non_sst1_solid_stem"
"sst1_solid_stem","Geno_983","non_sst1_solid_stem"
"sst1_solid_stem","Geno_891","non_sst1_solid_stem"
"sst1_solid_stem","Geno_737","non_sst1_solid_stem"
"sst1_solid_stem","Geno_814","non_sst1_solid_stem"
"sst1_solid_stem","Geno_897","non_sst1_solid_stem"
"sst1_solid_stem","Geno_711","non_sst1_solid_stem"
"sst1_solid_stem","Geno_876","non_sst1_solid_stem"
"sst1_solid_stem","Geno_871","non_sst1_solid_stem"
"sst1_solid_stem","Geno_955","non_sst1_solid_stem"
"sst1_solid_stem","Geno_954","non_sst1_solid_stem"
"sst1_solid_stem","Geno_879","non_sst1_solid_stem"
"sst1_solid_stem","Geno_949","non_sst1_solid_stem"
"sst1_solid_stem","Geno_946","non_sst1_solid_stem"
"sst1_solid_stem","Geno_941","non_sst1_solid_stem"
"sst1_solid_stem","Geno_942","non_sst1_solid_stem"
"sst1_solid_stem","Geno_938","sst1_solid_stem"
"sst1_solid_stem","Geno_989","non_sst1_solid_stem"
"sst1_solid_stem","Geno_930","non_sst1_solid_stem"
"sst1_solid_stem","Geno_932","non_sst1_solid_stem"
"sst1_solid_stem","Geno_931","non_sst1_solid_stem"
"sst1_solid_stem","Geno_974","non_sst1_solid_stem"
"sst1_solid_stem","Geno_977","non_sst1_solid_stem"
"sst1_solid_stem","Geno_978","non_sst1_solid_stem"
"sst1_solid_stem","Geno_893","het_sst1_solid_stem"
"sst1_solid_stem","Geno_890","non_sst1_solid_stem"
"sst1_solid_stem","Geno_953","non_sst1_solid_stem"
"sst1_solid_stem","Geno_854","non_sst1_solid_stem"
"sst1_solid_stem","Geno_851","non_sst1_solid_stem"
"sst1_solid_stem","Geno_852","non_sst1_solid_stem"
"sst1_solid_stem","Geno_873","non_sst1_solid_stem"
"sst1_solid_stem","Geno_875","non_sst1_solid_stem"
"sst1_solid_stem","Geno_869","non_sst1_solid_stem"
"sst1_solid_stem","Geno_870","non_sst1_solid_stem"
"sst1_solid_stem","Geno_864","non_sst1_solid_stem"
"sst1_solid_stem","Geno_924","non_sst1_solid_stem"
"sst1_solid_stem","Geno_923","non_sst1_solid_stem"
"sst1_solid_stem","Geno_845","sst1_solid_stem"
"sst1_solid_stem","Geno_937","non_sst1_solid_stem"
"sst1_solid_stem","Geno_898","non_sst1_solid_stem"
"sst1_solid_stem","Geno_840","non_sst1_solid_stem"
"sst1_solid_stem","Geno_916","non_sst1_solid_stem"
"sst1_solid_stem","Geno_710","non_sst1_solid_stem"
"sst1_solid_stem","Geno_868","non_sst1_solid_stem"
"sst1_solid_stem","Geno_695","non_sst1_solid_stem"
"sst1_solid_stem","Geno_735","non_sst1_solid_stem"
"sst1_solid_stem","Geno_944","non_sst1_solid_stem"
"sst1_solid_stem","Geno_981","non_sst1_solid_stem"
"sst1_solid_stem","Geno_991","non_sst1_solid_stem"
"sst1_solid_stem","Geno_849","non_sst1_solid_stem"
"sst1_solid_stem","Geno_882","non_sst1_solid_stem"
"sst1_solid_stem","Geno_820","sst1_solid_stem"
"sst1_solid_stem","Geno_859","non_sst1_solid_stem"
"sst1_solid_stem","Geno_755","non_sst1_solid_stem"
"sst1_solid_stem","Geno_769","non_sst1_solid_stem"
"sst1_solid_stem","Geno_940","non_sst1_solid_stem"
"sst1_solid_stem","Geno_758","non_sst1_solid_stem"
"sst1_solid_stem","Geno_832","non_sst1_solid_stem"
"sst1_solid_stem","Geno_929","sst1_solid_stem"
"sst1_solid_stem","Geno_914","non_sst1_solid_stem"
"sst1_solid_stem","Geno_935","non_sst1_solid_stem"
"sst1_solid_stem","Geno_783","sst1_solid_stem"
"sst1_solid_stem","Geno_968","non_sst1_solid_stem"
"sst1_solid_stem","Geno_765","non_sst1_solid_stem"
"sst1_solid_stem","Geno_771","non_sst1_solid_stem"
"sst1_solid_stem","Geno_889","non_sst1_solid_stem"
"sst1_solid_stem","Geno_888","non_sst1_solid_stem"
"sst1_solid_stem","Geno_886","non_sst1_solid_stem"
"sst1_solid_stem","Geno_885","non_sst1_solid_stem"
"sst1_solid_stem","Geno_707","non_sst1_solid_stem"
"sst1_solid_stem","Geno_708","non_sst1_solid_stem"
"sst1_solid_stem","Geno_696","non_sst1_solid_stem"
"sst1_solid_stem","Geno_724","sst1_solid_stem"
"sst1_solid_stem","Geno_722","het_sst1_solid_stem"
"sst1_solid_stem","Geno_720","sst1_solid_stem"
"sst1_solid_stem","Geno_715","sst1_solid_stem"
"sst1_solid_stem","Geno_713","sst1_solid_stem"
"sst1_solid_stem","Geno_714","sst1_solid_stem"
"sst1_solid_stem","Geno_717","non_sst1_solid_stem"
"sst1_solid_stem","Geno_716","sst1_solid_stem"
"sst1_solid_stem","Geno_780","non_sst1_solid_stem"
"sst1_solid_stem","Geno_774","sst1_solid_stem"
"sst1_solid_stem","Geno_775","sst1_solid_stem"
"sst1_solid_stem","Geno_777","non_sst1_solid_stem"
"sst1_solid_stem","Geno_768","non_sst1_solid_stem"
"sst1_solid_stem","Geno_793","non_sst1_solid_stem"
"sst1_solid_stem","Geno_795","non_sst1_solid_stem"
"sst1_solid_stem","Geno_788","non_sst1_solid_stem"
"sst1_solid_stem","Geno_790","non_sst1_solid_stem"
"sst1_solid_stem","Geno_784","non_sst1_solid_stem"
"sst1_solid_stem","Geno_785","non_sst1_solid_stem"
"sst1_solid_stem","Geno_804","non_sst1_solid_stem"
"sst1_solid_stem","Geno_904","non_sst1_solid_stem"
"sst1_solid_stem","Geno_752","non_sst1_solid_stem"
"sst1_solid_stem","Geno_835","non_sst1_solid_stem"
"sst1_solid_stem","Geno_732","non_sst1_solid_stem"
"sst1_solid_stem","Geno_881","non_sst1_solid_stem"
"sst1_solid_stem","Geno_740","non_sst1_solid_stem"
"sst1_solid_stem","Geno_909","non_sst1_solid_stem"
"sst1_solid_stem","Geno_908","non_sst1_solid_stem"
"sst1_solid_stem","Geno_791","non_sst1_solid_stem"
"sst1_solid_stem","Geno_902","non_sst1_solid_stem"
"sst1_solid_stem","Geno_762","non_sst1_solid_stem"
"sst1_solid_stem","Geno_910","non_sst1_solid_stem"
"sst1_solid_stem","Geno_796","non_sst1_solid_stem"
"sst1_solid_stem","Geno_813","non_sst1_solid_stem"
"sst1_solid_stem","Geno_853","non_sst1_solid_stem"
"sst1_solid_stem","Geno_976","non_sst1_solid_stem"
"sst1_solid_stem","Geno_951","non_sst1_solid_stem"
"sst1_solid_stem","Geno_816","non_sst1_solid_stem"
"sst1_solid_stem","Geno_764","non_sst1_solid_stem"
"sst1_solid_stem","Geno_754","non_sst1_solid_stem"
"sst1_solid_stem","Geno_943","non_sst1_solid_stem"
"sst1_solid_stem","Geno_913","non_sst1_solid_stem"
"sst1_solid_stem","Geno_812","non_sst1_solid_stem"
"sst1_solid_stem","Geno_770","non_sst1_solid_stem"
"sst1_solid_stem","Geno_836","non_sst1_solid_stem"
"sst1_solid_stem","Geno_956","non_sst1_solid_stem"
"sst1_solid_stem","Geno_907","non_sst1_solid_stem"
"sst1_solid_stem","Geno_934","non_sst1_solid_stem"
"sst1_solid_stem","Geno_787","non_sst1_solid_stem"
"sst1_solid_stem","Geno_697","non_sst1_solid_stem"
"sst1_solid_stem","Geno_698","non_sst1_solid_stem"
"sst1_solid_stem","Geno_699","non_sst1_solid_stem"
"sst1_solid_stem","Geno_700","non_sst1_solid_stem"
"sst1_solid_stem","Geno_701","non_sst1_solid_stem"
"sst1_solid_stem","Geno_702","non_sst1_solid_stem"
"sst1_solid_stem","Geno_703","non_sst1_solid_stem"
"sst1_solid_stem","Geno_693","non_sst1_solid_stem"
"sst1_solid_stem","Geno_694","non_sst1_solid_stem"
"sst1_solid_stem","Geno_753","non_sst1_solid_stem"
"sst1_solid_stem","Geno_744","non_sst1_solid_stem"
"sst1_solid_stem","Geno_745","non_sst1_solid_stem"
"sst1_solid_stem","Geno_746","non_sst1_solid_stem"
"sst1_solid_stem","Geno_747","non_sst1_solid_stem"
"sst1_solid_stem","Geno_748","sst1_solid_stem"
"sst1_solid_stem","Geno_749","non_sst1_solid_stem"
"sst1_solid_stem","Geno_750","non_sst1_solid_stem"
"sst1_solid_stem","Geno_751","non_sst1_solid_stem"
"sst1_solid_stem","Geno_841","non_sst1_solid_stem"
"sst1_solid_stem","Geno_821","non_sst1_solid_stem"
"sst1_solid_stem","Geno_828","non_sst1_solid_stem"
"sst1_solid_stem","Geno_964","non_sst1_solid_stem"
"sst1_solid_stem","Geno_963","non_sst1_solid_stem"
"sst1_solid_stem","Geno_872","non_sst1_solid_stem"
"sst1_solid_stem","Geno_878","non_sst1_solid_stem"
"sst1_solid_stem","Geno_960","het_sst1_solid_stem"
"sst1_solid_stem","Geno_961","sst1_solid_stem"
"sst1_solid_stem","Geno_962","het_sst1_solid_stem"
"sst1_solid_stem","Geno_957","non_sst1_solid_stem"
"sst1_solid_stem","Geno_856","non_sst1_solid_stem"
"sst1_solid_stem","Geno_863","non_sst1_solid_stem"
"sst1_solid_stem","Geno_834","non_sst1_solid_stem"
"sst1_solid_stem","Geno_919","non_sst1_solid_stem"
"sst1_solid_stem","Geno_860","non_sst1_solid_stem"
"sst1_solid_stem","Geno_866","non_sst1_solid_stem"
"sst1_solid_stem","Geno_830","non_sst1_solid_stem"
"sst1_solid_stem","Geno_303","non_sst1_solid_stem"
"sst1_solid_stem","Geno_298","non_sst1_solid_stem"
"sst1_solid_stem","Geno_305","non_sst1_solid_stem"
"sst1_solid_stem","Geno_299","non_sst1_solid_stem"
"sst1_solid_stem","Geno_309","non_sst1_solid_stem"
"sst1_solid_stem","Geno_302","het_sst1_solid_stem"
"sst1_solid_stem","Geno_311","het_sst1_solid_stem"
"sst1_solid_stem","Geno_315","non_sst1_solid_stem"
"sst1_solid_stem","Geno_316","non_sst1_solid_stem"
"sst1_solid_stem","Geno_313","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1023","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1024","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1025","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1026","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1027","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1028","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1029","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1020","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1021","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1011","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1012","non_sst1_solid_stem"
"sst1_solid_stem","Geno_998","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1001","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1003","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1004","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1006","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1007","sst1_solid_stem"
"sst1_solid_stem","Geno_1008","non_sst1_solid_stem"
"sst1_solid_stem","Geno_412","non_sst1_solid_stem"
"sst1_solid_stem","Geno_599","non_sst1_solid_stem"
"sst1_solid_stem","Geno_531","non_sst1_solid_stem"
"sst1_solid_stem","Geno_537","non_sst1_solid_stem"
"sst1_solid_stem","Geno_545","non_sst1_solid_stem"
"sst1_solid_stem","Geno_606","non_sst1_solid_stem"
"sst1_solid_stem","Geno_607","non_sst1_solid_stem"
"sst1_solid_stem","Geno_614","het_sst1_solid_stem"
"sst1_solid_stem","Geno_521","non_sst1_solid_stem"
"sst1_solid_stem","Geno_527","non_sst1_solid_stem"
"sst1_solid_stem","Geno_534","het_sst1_solid_stem"
"sst1_solid_stem","Geno_541","non_sst1_solid_stem"
"sst1_solid_stem","Geno_547","sst1_solid_stem"
"sst1_solid_stem","Geno_554","sst1_solid_stem"
"sst1_solid_stem","Geno_444","non_sst1_solid_stem"
"sst1_solid_stem","Geno_459","non_sst1_solid_stem"
"sst1_solid_stem","Geno_587","non_sst1_solid_stem"
"sst1_solid_stem","Geno_593","sst1_solid_stem"
"sst1_solid_stem","Geno_592","sst1_solid_stem"
"sst1_solid_stem","Geno_604","sst1_solid_stem"
"sst1_solid_stem","Geno_610","sst1_solid_stem"
"sst1_solid_stem","Geno_517","sst1_solid_stem"
"sst1_solid_stem","Geno_522","sst1_solid_stem"
"sst1_solid_stem","Geno_488","sst1_solid_stem"
"sst1_solid_stem","Geno_415","sst1_solid_stem"
"sst1_solid_stem","Geno_420","sst1_solid_stem"
"sst1_solid_stem","Geno_425","sst1_solid_stem"
"sst1_solid_stem","Geno_432","sst1_solid_stem"
"sst1_solid_stem","Geno_431","sst1_solid_stem"
"sst1_solid_stem","Geno_436","sst1_solid_stem"
"sst1_solid_stem","Geno_442","sst1_solid_stem"
"sst1_solid_stem","Geno_448","het_sst1_solid_stem"
"sst1_solid_stem","Geno_455","sst1_solid_stem"
"sst1_solid_stem","Geno_330","sst1_solid_stem"
"sst1_solid_stem","Geno_334","sst1_solid_stem"
"sst1_solid_stem","Geno_339","sst1_solid_stem"
"sst1_solid_stem","Geno_568","het_sst1_solid_stem"
"sst1_solid_stem","Geno_578","non_sst1_solid_stem"
"sst1_solid_stem","Geno_584","non_sst1_solid_stem"
"sst1_solid_stem","Geno_590","non_sst1_solid_stem"
"sst1_solid_stem","Geno_596","non_sst1_solid_stem"
"sst1_solid_stem","Geno_467","non_sst1_solid_stem"
"sst1_solid_stem","Geno_470","non_sst1_solid_stem"
"sst1_solid_stem","Geno_475","non_sst1_solid_stem"
"sst1_solid_stem","Geno_480","non_sst1_solid_stem"
"sst1_solid_stem","Geno_486","non_sst1_solid_stem"
"sst1_solid_stem","Geno_413","non_sst1_solid_stem"
"sst1_solid_stem","Geno_418","het_sst1_solid_stem"
"sst1_solid_stem","Geno_417","het_sst1_solid_stem"
"sst1_solid_stem","Geno_422","non_sst1_solid_stem"
"sst1_solid_stem","Geno_429","non_sst1_solid_stem"
"sst1_solid_stem","Geno_318","non_sst1_solid_stem"
"sst1_solid_stem","Geno_319","het_sst1_solid_stem"
"sst1_solid_stem","Geno_321","non_sst1_solid_stem"
"sst1_solid_stem","Geno_324","sst1_solid_stem"
"sst1_solid_stem","Geno_329","sst1_solid_stem"
"sst1_solid_stem","Geno_337","het_sst1_solid_stem"
"sst1_solid_stem","Geno_566","sst1_solid_stem"
"sst1_solid_stem","Geno_565","het_sst1_solid_stem"
"sst1_solid_stem","Geno_570","het_sst1_solid_stem"
"sst1_solid_stem","Geno_462","sst1_solid_stem"
"sst1_solid_stem","Geno_464","sst1_solid_stem"
"sst1_solid_stem","Geno_474","het_sst1_solid_stem"
"sst1_solid_stem","Geno_479","sst1_solid_stem"
"sst1_solid_stem","Geno_485","sst1_solid_stem"
"sst1_solid_stem","Geno_483","sst1_solid_stem"
"sst1_solid_stem","Geno_391","het_sst1_solid_stem"
"sst1_solid_stem","Geno_403","het_sst1_solid_stem"
"sst1_solid_stem","Geno_407","het_sst1_solid_stem"
"sst1_solid_stem","Geno_410","sst1_solid_stem"
"sst1_solid_stem","Geno_342","sst1_solid_stem"
"sst1_solid_stem","Geno_346","sst1_solid_stem"
"sst1_solid_stem","Geno_349","sst1_solid_stem"
"sst1_solid_stem","Geno_353","het_sst1_solid_stem"
"sst1_solid_stem","Geno_357","sst1_solid_stem"
"sst1_solid_stem","Geno_526","sst1_solid_stem"
"sst1_solid_stem","Geno_344","sst1_solid_stem"
"sst1_solid_stem","Geno_355","het_sst1_solid_stem"
